ob,precip
2015-08-24 14:26:00,0.05
2015-08-24 14:27:00,0.05
2015-08-24 14:28:00,0.04
2015-08-24 14:29:00,0.09
2015-08-24 14:30:00,0.06
2015-08-24 14:31:00,0.08
2015-08-24 14:32:00,0.07
2015-08-24 14:33:00,0.08
2015-08-24 14:34:00,0.05
2015-08-24 14:35:00,0.09
2015-08-24 14:36:00,0.1
2015-08-24 14:37:00,0.09
2015-08-24 14:38:00,0.07
2015-08-24 14:39:00,0.06
2015-08-24 14:40:00,0.06
2015-08-24 14:41:00,0.04
2015-08-24 14:42:00,0.04
2015-08-24 14:43:00,0.06
2015-08-24 14:44:00,0.03
2015-08-24 14:45:00,0.02
2015-08-24 14:46:00,0.04
2015-08-24 14:47:00,0.04
2015-08-24 14:48:00,0.03
2015-08-24 14:49:00,0.02
2015-08-24 14:50:00,0.03
2015-08-24 14:52:00,0.03
2015-08-24 14:53:00,0.02
2015-08-24 14:54:00,0.02
2015-08-24 14:55:00,0.02
2015-08-24 14:58:00,0.02
2015-08-24 15:00:00,1.59
2015-08-24 15:02:00,0.02
2015-08-24 15:14:00,0.02
2015-08-24 16:00:00,0.1
2015-08-31 04:34:00,0.02
2015-08-31 04:39:00,0.02
2015-08-31 04:45:00,0.02
2015-08-31 04:53:00,0.02
2015-08-31 05:00:00,0.16
2015-08-31 05:02:00,0.02
2015-08-31 06:00:00,0.04
2015-08-31 06:28:00,0.02
2015-08-31 07:00:00,0.05
2015-08-31 07:08:00,0.02
2015-08-31 07:14:00,0.03
2015-08-31 07:15:00,0.03
2015-08-31 07:17:00,0.02
2015-08-31 07:21:00,0.03
2015-08-31 07:23:00,0.02
2015-08-31 07:26:00,0.02
2015-08-31 07:29:00,0.03
2015-08-31 07:30:00,0.02
2015-08-31 07:31:00,0.02
2015-08-31 07:33:00,0.03
2015-08-31 07:34:00,0.02
2015-08-31 07:35:00,0.02
2015-08-31 07:36:00,0.02
2015-08-31 07:38:00,0.03
2015-08-31 07:42:00,0.02
2015-08-31 07:47:00,0.02
2015-08-31 07:51:00,0.02
2015-08-31 07:52:00,0.03
2015-08-31 07:57:00,0.02
2015-08-31 08:00:00,0.67
2015-08-31 08:00:00,0.02
2015-08-31 08:07:00,0.02
2015-08-31 09:00:00,0.07
2015-09-02 23:23:00,0.02
2015-09-02 23:25:00,0.06
2015-09-02 23:26:00,0.03
2015-09-02 23:27:00,0.04
2015-09-02 23:28:00,0.04
2015-09-02 23:29:00,0.04
2015-09-02 23:30:00,0.04
2015-09-02 23:31:00,0.04
2015-09-02 23:32:00,0.03
2015-09-02 23:33:00,0.03
2015-09-02 23:35:00,0.03
2015-09-02 23:36:00,0.04
2015-09-02 23:38:00,0.03
2015-09-02 23:39:00,0.04
2015-09-02 23:53:00,0.02
2015-09-03 00:00:00,0.61
2015-09-03 00:03:00,0.02
2015-09-03 00:13:00,0.02
2015-09-03 01:00:00,0.09
2015-09-05 14:51:00,0.02
2015-09-05 14:53:00,0.02
2015-09-05 15:00:00,0.09
2015-09-05 15:01:00,0.02
2015-09-05 16:00:00,0.02
2015-09-06 18:36:00,0.02
2015-09-06 19:00:00,0.04
2015-09-10 01:00:00,0.02
2015-09-10 19:42:00,0.03
2015-09-10 19:43:00,0.05
2015-09-10 19:44:00,0.04
2015-09-10 19:45:00,0.02
2015-09-10 20:00:00,0.16
2015-09-24 19:00:00,0.02
2015-09-24 19:08:00,0.02
2015-09-24 19:22:00,0.02
2015-09-24 19:33:00,0.02
2015-09-24 19:39:00,0.02
2015-09-24 19:52:00,0.02
2015-09-24 20:00:00,0.17
2015-09-24 22:07:00,0.02
2015-09-24 22:38:00,0.02
2015-09-24 23:00:00,0.06
2015-09-25 00:45:00,0.02
2015-09-25 01:00:00,0.03
2015-09-25 01:58:00,0.02
2015-09-25 02:00:00,0.04
2015-09-25 02:36:00,0.02
2015-09-25 03:00:00,0.06
2015-09-25 03:10:00,0.02
2015-09-25 03:30:00,0.02
2015-09-25 03:58:00,0.02
2015-09-25 04:00:00,0.11
2015-09-25 04:22:00,0.02
2015-09-25 04:32:00,0.02
2015-09-25 04:41:00,0.02
2015-09-25 04:48:00,0.02
2015-09-25 04:51:00,0.02
2015-09-25 04:58:00,0.02
2015-09-25 05:00:00,0.32
2015-09-25 05:05:00,0.03
2015-09-25 05:07:00,0.02
2015-09-25 05:08:00,0.02
2015-09-25 05:09:00,0.02
2015-09-25 05:10:00,0.02
2015-09-25 05:11:00,0.02
2015-09-25 05:14:00,0.02
2015-09-25 06:00:00,0.19
2015-09-25 07:00:00,0.02
2015-09-25 07:49:00,0.02
2015-09-25 08:00:00,0.02
2015-09-25 09:00:00,0.04
2015-09-25 09:01:00,0.02
2015-09-25 09:21:00,0.02
2015-09-25 09:52:00,0.02
2015-09-25 10:00:00,0.12
2015-09-25 11:00:00,0.02
2015-09-25 12:08:00,0.02
2015-09-25 12:18:00,0.02
2015-09-25 12:27:00,0.03
2015-09-25 12:29:00,0.02
2015-09-25 12:30:00,0.04
2015-09-25 12:31:00,0.02
2015-09-25 12:32:00,0.03
2015-09-25 12:33:00,0.03
2015-09-25 12:34:00,0.02
2015-09-25 12:45:00,0.02
2015-09-25 12:50:00,0.02
2015-09-25 13:00:00,0.5
2015-09-25 13:02:00,0.02
2015-09-25 13:21:00,0.02
2015-09-25 14:00:00,0.11
2015-09-25 15:00:00,0.02
2015-09-25 16:14:00,0.02
2015-09-25 17:00:00,0.19
2015-09-25 17:04:00,0.02
2015-09-25 18:00:00,0.08
2015-09-25 19:00:00,0.06
2015-09-25 20:00:00,0.02
2015-09-25 23:40:00,0.02
2015-09-26 00:00:00,0.04
2015-09-26 01:00:00,0.05
2015-09-26 02:00:00,0.05
2015-09-26 03:00:00,0.03
2015-09-26 04:00:00,0.06
2015-09-26 05:00:00,0.02
2015-09-26 06:00:00,0.02
2015-09-26 07:00:00,0.02
2015-09-26 08:00:00,0.02
2015-09-26 10:00:00,0.06
2015-09-26 10:19:00,0.02
2015-09-26 11:00:00,0.1
2015-09-26 12:00:00,0.08
2015-09-26 13:00:00,0.02
2015-09-26 15:00:00,0.02
2015-09-26 16:00:00,0.04
2015-09-26 16:45:00,0.02
2015-09-26 17:00:00,0.04
2015-09-26 20:00:00,0.02
2015-09-26 21:00:00,0.02
2015-09-27 02:00:00,0.02
2015-09-28 16:25:00,0.02
2015-09-28 17:00:00,0.04
2015-09-28 20:56:00,0.02
2015-09-28 21:00:00,0.08
2015-09-28 22:00:00,0.03
2015-09-28 22:18:00,0.02
2015-09-28 23:00:00,0.14
2015-09-29 00:00:00,0.02
2015-09-29 03:00:00,0.12
2015-09-29 05:00:00,0.07
2015-09-30 04:00:00,0.02
2015-09-30 22:00:00,0.05
2015-09-30 23:00:00,0.05
2015-10-01 02:00:00,0.05
2015-10-01 03:00:00,0.12
2015-10-01 18:00:00,0.05
2015-10-01 23:00:00,0.03
2015-10-02 00:00:00,0.04
2015-10-02 01:00:00,0.11
2015-10-02 03:00:00,0.09
2015-10-02 04:00:00,0.1
2015-10-02 05:00:00,0.09
2015-10-02 06:00:00,0.06
2015-10-02 07:00:00,0.04
2015-10-02 08:00:00,0.04
2015-10-02 09:00:00,0.04
2015-10-02 09:38:00,0.02
2015-10-02 09:40:00,0.03
2015-10-02 09:41:00,0.02
2015-10-02 09:42:00,0.02
2015-10-02 09:43:00,0.02
2015-10-02 09:44:00,0.03
2015-10-02 09:45:00,0.03
2015-10-02 09:46:00,0.02
2015-10-02 09:48:00,0.02
2015-10-02 10:00:00,0.36
2015-10-02 11:00:00,0.13
2015-10-02 13:00:00,0.03
2015-10-02 14:00:00,0.03
2015-10-02 15:00:00,0.06
2015-10-02 17:00:00,0.06
2015-10-02 18:00:00,0.16
2015-10-02 19:00:00,0.22
2015-10-02 20:00:00,0.27
2015-10-02 21:00:00,0.2
2015-10-02 22:00:00,0.04
2015-10-03 00:00:00,0.05
2015-10-03 00:29:00,0.02
2015-10-03 00:30:00,0.02
2015-10-03 00:31:00,0.02
2015-10-03 00:32:00,0.02
2015-10-03 00:38:00,0.02
2015-10-03 00:39:00,0.03
2015-10-03 00:40:00,0.03
2015-10-03 00:41:00,0.02
2015-10-03 00:43:00,0.02
2015-10-03 00:57:00,0.02
2015-10-03 01:00:00,0.46
2015-10-03 01:42:00,0.02
2015-10-03 02:00:00,0.17
2015-10-03 03:00:00,0.02
2015-10-03 06:00:00,0.04
2015-10-03 07:21:00,0.02
2015-10-03 07:22:00,0.05
2015-10-03 07:23:00,0.02
2015-10-03 07:24:00,0.02
2015-10-03 07:27:00,0.02
2015-10-03 07:33:00,0.02
2015-10-03 08:00:00,0.29
2015-10-03 09:00:00,0.09
2015-10-03 14:00:00,0.04
2015-10-04 00:09:00,0.02
2015-10-04 01:00:00,0.03
2015-10-10 12:00:00,0.06
2015-10-10 13:00:00,0.13
2015-10-10 14:00:00,0.04
2015-10-10 15:00:00,0.03
2015-10-10 16:00:00,0.02
2015-10-27 03:00:00,0.03
2015-10-27 05:00:00,0.02
2015-10-27 07:00:00,0.02
2015-10-27 13:00:00,0.02
2015-10-27 14:00:00,0.05
2015-10-27 15:00:00,0.05
2015-10-27 16:00:00,0.07
2015-10-27 17:00:00,0.06
2015-10-27 20:00:00,0.03
2015-10-27 23:00:00,0.08
2015-10-28 00:00:00,0.05
2015-10-28 03:00:00,0.02
2015-10-28 07:00:00,0.02
2015-10-28 10:00:00,0.02
2015-10-28 11:00:00,0.05
2015-10-28 12:00:00,0.03
2015-10-28 14:00:00,0.02
2015-10-28 19:44:00,0.03
2015-10-28 19:45:00,0.03
2015-10-28 19:46:00,0.03
2015-10-28 19:47:00,0.02
2015-10-28 19:48:00,0.02
2015-10-28 19:50:00,0.02
2015-10-28 19:51:00,0.02
2015-10-28 20:00:00,0.31
2015-10-28 21:00:00,0.02
2015-11-01 13:00:00,0.04
2015-11-01 14:00:00,0.04
2015-11-01 15:00:00,0.02
2015-11-01 18:00:00,0.02
2015-11-01 22:00:00,0.03
2015-11-01 23:00:00,0.08
2015-11-02 00:00:00,0.04
2015-11-02 01:00:00,0.03
2015-11-02 02:00:00,0.08
2015-11-02 03:00:00,0.13
2015-11-02 04:00:00,0.07
2015-11-02 05:00:00,0.12
2015-11-02 06:00:00,0.06
2015-11-02 07:00:00,0.13
2015-11-02 08:00:00,0.1
2015-11-02 08:00:00,0.02
2015-11-02 08:02:00,0.02
2015-11-02 08:51:00,0.02
2015-11-02 09:00:00,0.35
2015-11-02 10:00:00,0.17
2015-11-02 11:00:00,0.23
2015-11-02 12:00:00,0.21
2015-11-02 13:00:00,0.12
2015-11-02 14:00:00,0.06
2015-11-02 15:00:00,0.03
2015-11-02 16:00:00,0.05
2015-11-02 17:00:00,0.03
2015-11-02 18:00:00,0.03
2015-11-02 19:00:00,0.09
2015-11-03 00:34:00,0.02
2015-11-03 00:36:00,0.02
2015-11-03 00:38:00,0.02
2015-11-03 00:39:00,0.02
2015-11-03 01:00:00,0.3
2015-11-03 02:00:00,0.08
2015-11-03 03:00:00,0.07
2015-11-03 04:00:00,0.09
2015-11-04 06:00:00,0.02
2015-11-07 08:53:00,0.04
2015-11-07 08:54:00,0.02
2015-11-07 08:56:00,0.02
2015-11-07 08:58:00,0.02
2015-11-07 08:59:00,0.02
2015-11-07 09:00:00,0.23
2015-11-07 09:00:00,0.03
2015-11-07 09:01:00,0.02
2015-11-07 09:02:00,0.04
2015-11-07 09:03:00,0.02
2015-11-07 09:13:00,0.02
2015-11-07 09:16:00,0.02
2015-11-07 09:22:00,0.02
2015-11-07 09:32:00,0.02
2015-11-07 09:33:00,0.02
2015-11-07 10:00:00,0.51
2015-11-07 10:25:00,0.02
2015-11-07 11:00:00,0.11
2015-11-09 06:00:00,0.09
2015-11-09 07:00:00,0.04
2015-11-09 09:56:00,0.02
2015-11-09 10:00:00,0.07
2015-11-09 11:00:00,0.08
2015-11-09 12:00:00,0.08
2015-11-09 13:00:00,0.04
2015-11-09 14:00:00,0.06
2015-11-09 15:00:00,0.11
2015-11-09 16:00:00,0.16
2015-11-09 17:00:00,0.05
2015-11-09 18:00:00,0.05
2015-11-09 19:00:00,0.08
2015-11-09 20:00:00,0.18
2015-11-09 21:00:00,0.19
2015-11-09 22:00:00,0.11
2015-11-09 23:00:00,0.02
2015-11-10 06:00:00,0.06
2015-11-10 06:59:00,0.03
2015-11-10 07:00:00,0.14
2015-11-10 08:00:00,0.03
2015-11-19 03:00:00,0.06
2015-11-19 04:00:00,0.09
2015-11-19 04:19:00,0.04
2015-11-19 04:20:00,0.03
2015-11-19 04:22:00,0.02
2015-11-19 04:23:00,0.03
2015-11-19 04:24:00,0.05
2015-11-19 04:26:00,0.02
2015-11-19 05:00:00,0.41
2015-11-19 06:00:00,0.11
2015-11-19 06:00:00,0.02
2015-11-19 07:00:00,0.15
2015-11-19 07:14:00,0.02
2015-11-19 07:16:00,0.03
2015-11-19 07:24:00,0.03
2015-11-19 07:27:00,0.04
2015-11-19 07:28:00,0.02
2015-11-19 08:00:00,0.35
2015-11-19 09:00:00,0.16
2015-11-30 00:00:00,0.07
2015-11-30 01:00:00,0.09
2015-11-30 02:00:00,0.08
2015-11-30 03:00:00,0.04
2015-11-30 04:00:00,0.02
2015-11-30 05:00:00,0.06
2015-11-30 06:00:00,0.03
2015-11-30 09:00:00,0.02
2015-11-30 13:00:00,0.02
2015-11-30 15:00:00,0.05
2015-11-30 16:00:00,0.1
2015-11-30 17:00:00,0.12
2015-11-30 18:00:00,0.05
2015-11-30 19:00:00,0.1
2015-11-30 20:00:00,0.04
2015-11-30 21:00:00,0.04
2015-12-01 00:00:00,0.04
2015-12-01 01:00:00,0.02
2015-12-02 16:00:00,0.09
2015-12-02 17:00:00,0.03
2015-12-14 15:00:00,0.1
2015-12-17 09:33:00,0.02
2015-12-17 09:42:00,0.02
2015-12-17 09:49:00,0.02
2015-12-17 09:50:00,0.04
2015-12-17 09:51:00,0.03
2015-12-17 10:00:00,0.21
2015-12-17 11:00:00,0.04
2015-12-17 11:06:00,0.02
2015-12-17 12:00:00,0.1
2015-12-17 14:00:00,0.03
2015-12-17 14:25:00,0.04
2015-12-17 14:26:00,0.02
2015-12-17 15:00:00,0.17
2015-12-17 16:00:00,0.09
2015-12-18 03:00:00,0.19
2015-12-18 04:43:00,0.02
2015-12-18 05:00:00,0.14
2015-12-18 06:00:00,0.08
2015-12-18 07:00:00,0.03
2015-12-22 06:00:00,0.02
2015-12-22 07:00:00,0.02
2015-12-22 08:00:00,0.09
2015-12-22 08:11:00,0.02
2015-12-22 08:12:00,0.04
2015-12-22 08:13:00,0.04
2015-12-22 08:14:00,0.03
2015-12-22 08:15:00,0.02
2015-12-22 09:00:00,0.33
2015-12-22 10:00:00,0.08
2015-12-22 11:00:00,0.08
2015-12-22 12:00:00,0.03
2015-12-23 04:00:00,0.02
2015-12-23 04:42:00,0.02
2015-12-23 04:43:00,0.02
2015-12-23 04:46:00,0.02
2015-12-23 04:51:00,0.03
2015-12-23 04:54:00,0.02
2015-12-23 05:00:00,0.29
2015-12-23 06:00:00,0.15
2015-12-23 07:00:00,0.11
2015-12-23 08:00:00,0.04
2015-12-23 09:00:00,0.08
2015-12-23 10:00:00,0.13
2015-12-23 11:00:00,0.15
2015-12-23 11:14:00,0.02
2015-12-23 11:23:00,0.02
2015-12-23 11:32:00,0.02
2015-12-23 11:33:00,0.05
2015-12-23 11:34:00,0.04
2015-12-23 12:00:00,0.24
2015-12-23 13:00:00,0.02
2015-12-23 19:00:00,0.07
2015-12-23 20:00:00,0.02
2015-12-23 21:00:00,0.02
2015-12-23 22:00:00,0.03
2015-12-23 23:00:00,0.04
2015-12-24 07:00:00,0.02
2015-12-24 08:00:00,0.02
2015-12-28 11:00:00,0.06
2015-12-28 12:00:00,0.02
2015-12-28 21:00:00,0.02
2015-12-29 07:00:00,0.03
2015-12-30 09:20:00,0.02
2015-12-30 09:28:00,0.02
2015-12-30 09:50:00,0.02
2015-12-30 09:52:00,0.03
2015-12-30 09:53:00,0.04
2015-12-30 09:54:00,0.03
2015-12-30 09:55:00,0.04
2015-12-30 09:56:00,0.02
2015-12-30 09:57:00,0.04
2015-12-30 09:58:00,0.05
2015-12-30 09:59:00,0.07
2015-12-30 10:00:00,0.5
2015-12-30 10:00:00,0.07
2015-12-30 10:01:00,0.03
2015-12-30 10:02:00,0.03
2015-12-30 10:03:00,0.02
2015-12-30 10:08:00,0.02
2015-12-30 11:00:00,0.23
2015-12-30 12:00:00,0.03
2015-12-30 13:00:00,0.06
2015-12-30 14:05:00,0.03
2015-12-30 14:08:00,0.02
2015-12-30 14:12:00,0.03
2015-12-30 14:17:00,0.02
2015-12-30 14:18:00,0.04
2015-12-30 15:00:00,0.32
2015-12-30 16:00:00,0.29
2015-12-30 17:00:00,0.11
2015-12-30 18:00:00,0.02
2015-12-30 21:00:00,0.02
2015-12-30 22:00:00,0.03
2015-12-30 23:00:00,0.02
2015-12-31 08:00:00,0.02
2015-12-31 09:00:00,0.06
2015-12-31 09:28:00,0.02
2015-12-31 09:29:00,0.03
2015-12-31 09:30:00,0.02
2015-12-31 10:00:00,0.2
2015-12-31 11:00:00,0.12
